AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/12/24,14:00,26.0,0.0,S/D,218,3.3
2020/12/24,15:00,25.9,0.0,S/D,216,3.0
2020/12/24,16:00,25.1,0.0,S/D,219,3.8
2020/12/24,17:00,23.7,0.0,S/D,213,3.5
2020/12/24,18:00,22.4,0.0,S/D,201,2.1
2020/12/24,19:00,21.1,0.0,S/D,210,0.9
2020/12/24,20:00,20.3,0.0,S/D,204,0.5
2020/12/24,21:00,20.0,0.0,S/D,244,0.0
2020/12/24,22:00,19.6,0.0,S/D,259,0.0
2020/12/24,23:00,19.3,0.0,S/D,283,0.0
2020/12/25,00:00,18.9,0.0,S/D,296,0.0
2020/12/25,01:00,18.9,0.0,S/D,285,0.0
2020/12/25,02:00,19.4,0.0,S/D,269,0.0
2020/12/25,03:00,19.4,0.0,S/D,272,0.0
2020/12/25,04:00,19.0,0.0,S/D,265,0.0
2020/12/25,05:00,18.7,0.0,S/D,262,0.0
2020/12/25,06:00,18.3,0.0,S/D,256,0.0
2020/12/25,07:00,18.6,0.0,S/D,281,0.0
2020/12/25,08:00,19.8,0.0,S/D,249,0.0
2020/12/25,09:00,22.1,0.0,S/D,198,0.8
2020/12/25,10:00,23.7,0.0,S/D,181,1.9
2020/12/25,11:00,24.4,0.0,S/D,238,2.1
2020/12/25,12:00,26.2,0.0,S/D,228,1.7
2020/12/25,13:00,27.0,0.0,S/D,206,2.8
2020/12/25,14:00,27.1,0.0,S/D,211,3.4
2020/12/25,15:00,26.1,0.0,S/D,207,3.2
2020/12/25,16:00,24.8,0.0,S/D,201,2.2
2020/12/25,17:00,24.5,0.0,S/D,220,1.9
2020/12/25,18:00,23.6,0.0,S/D,228,1.0
2020/12/25,19:00,22.3,0.0,S/D,233,0.5
2020/12/25,20:00,20.8,0.0,S/D,277,0.0
2020/12/25,21:00,19.9,0.0,S/D,258,0.1
2020/12/25,22:00,19.1,0.0,S/D,269,0.0
2020/12/25,23:00,18.4,0.0,S/D,270,0.0
2020/12/26,00:00,18.2,0.0,S/D,290,0.0
2020/12/26,01:00,18.4,0.0,S/D,312,0.0
2020/12/26,02:00,18.2,0.0,S/D,330,0.0
2020/12/26,03:00,17.2,0.0,S/D,95,0.0
2020/12/26,04:00,16.7,0.0,S/D,159,0.0
2020/12/26,05:00,16.6,0.0,S/D,337,0.0
2020/12/26,06:00,16.6,0.0,S/D,235,0.0
2020/12/26,07:00,16.9,0.0,S/D,245,0.0
2020/12/26,08:00,20.3,0.0,S/D,260,0.0
2020/12/26,09:00,23.0,0.0,S/D,162,0.3
2020/12/26,10:00,24.5,0.0,S/D,218,1.7
2020/12/26,11:00,25.8,0.0,S/D,217,2.9
2020/12/26,12:00,25.8,0.0,S/D,201,3.9
2020/12/26,13:00,25.7,0.0,S/D,206,3.8
2020/12/26,14:00,26.0,0.0,S/D,217,3.6
2020/12/26,15:00,26.4,0.0,S/D,190,2.9
2020/12/26,16:00,26.5,0.0,S/D,214,2.8
2020/12/26,17:00,25.3,0.0,S/D,205,2.3
2020/12/26,18:00,24.6,0.0,S/D,187,2.2
2020/12/26,19:00,23.4,0.0,S/D,212,1.9
2020/12/26,20:00,21.8,0.0,S/D,236,1.0
2020/12/26,21:00,20.7,0.0,S/D,256,0.2
2020/12/26,22:00,20.3,0.0,S/D,243,0.8
2020/12/26,23:00,19.7,0.0,S/D,292,0.0
2020/12/27,00:00,19.4,0.0,S/D,288,0.0
2020/12/27,01:00,19.5,0.0,S/D,298,0.1
2020/12/27,02:00,19.3,0.0,S/D,295,0.0
2020/12/27,03:00,19.1,0.0,S/D,276,0.0
2020/12/27,04:00,18.8,0.0,S/D,304,0.0
2020/12/27,05:00,19.1,0.0,S/D,301,0.0
2020/12/27,06:00,18.7,0.0,S/D,308,0.0
2020/12/27,07:00,19.7,0.0,S/D,295,0.0
2020/12/27,08:00,21.1,0.0,S/D,116,0.0
2020/12/27,09:00,22.4,0.0,S/D,143,1.0
2020/12/27,10:00,23.7,0.0,S/D,250,0.2
2020/12/27,11:00,25.0,0.0,S/D,228,0.8
2020/12/27,12:00,25.9,0.0,S/D,165,1.6
2020/12/27,13:00,26.2,0.0,S/D,210,2.0
2020/12/27,14:00,25.8,0.0,S/D,222,2.1
2020/12/27,15:00,25.5,0.0,S/D,223,2.2
2020/12/27,16:00,24.7,0.0,S/D,218,2.4
2020/12/27,17:00,23.6,0.0,S/D,213,1.4
2020/12/27,18:00,22.3,0.0,S/D,232,1.4
2020/12/27,19:00,21.0,0.0,S/D,236,0.9
2020/12/27,20:00,20.3,0.0,S/D,240,0.3
2020/12/27,21:00,20.0,0.0,S/D,300,0.0
2020/12/27,22:00,19.9,0.0,S/D,289,0.1
2020/12/28,00:00,19.5,0.0,S/D,267,0.0
2020/12/28,01:00,19.0,0.0,S/D,259,0.0
2020/12/28,02:00,19.0,0.0,S/D,353,0.1
2020/12/28,03:00,19.5,0.0,S/D,52,0.0
2020/12/28,04:00,19.5,0.0,S/D,203,0.0
2020/12/28,05:00,19.4,0.0,S/D,128,0.0
2020/12/28,06:00,19.3,0.0,S/D,232,0.0
2020/12/28,07:00,18.9,0.0,S/D,187,0.0
2020/12/28,08:00,20.0,0.0,S/D,253,0.1
2020/12/28,09:00,22.2,0.0,S/D,229,1.5
2020/12/28,10:00,24.3,0.0,S/D,228,1.5
2020/12/28,11:00,25.9,0.0,S/D,232,2.4
2020/12/28,12:00,26.8,0.0,S/D,214,3.4
2020/12/28,13:00,27.0,0.0,S/D,215,2.9
2020/12/28,14:00,27.9,0.0,S/D,221,3.0
2020/12/28,15:00,27.4,0.0,S/D,204,4.0
2020/12/28,16:00,26.6,0.0,S/D,206,3.3
2020/12/28,17:00,26.5,0.0,S/D,208,2.8
2020/12/28,18:00,25.1,0.0,S/D,218,2.3
2020/12/28,19:00,22.9,0.0,S/D,242,0.2
2020/12/28,20:00,21.5,0.0,S/D,257,1.0
2020/12/28,21:00,20.5,0.0,S/D,286,0.9
2020/12/28,22:00,20.1,0.0,S/D,305,0.2
2020/12/28,23:00,19.7,0.0,S/D,260,0.3
2020/12/29,00:00,19.2,0.0,S/D,254,0.1
2020/12/29,01:00,19.2,0.0,S/D,208,0.2
2020/12/29,02:00,18.9,0.0,S/D,191,0.9
2020/12/29,03:00,19.0,0.0,S/D,200,0.5
2020/12/29,04:00,19.1,0.0,S/D,160,0.0
2020/12/29,05:00,19.1,0.0,S/D,215,0.0
2020/12/29,06:00,19.1,0.0,S/D,176,1.2
2020/12/29,07:00,18.9,0.0,S/D,184,1.1
2020/12/29,08:00,19.4,0.0,S/D,212,0.1
2020/12/29,09:00,20.2,0.0,S/D,211,0.8
2020/12/29,10:00,21.0,0.0,S/D,136,0.5
2020/12/29,11:00,22.5,0.0,S/D,202,2.6
2020/12/29,12:00,24.3,0.0,S/D,203,3.2
2020/12/29,13:00,26.1,0.0,S/D,186,3.5
2020/12/29,14:00,26.1,0.0,S/D,196,3.5
2020/12/29,15:00,25.9,0.0,S/D,199,3.8
2020/12/29,16:00,24.9,0.0,S/D,185,3.3
2020/12/29,17:00,24.2,0.0,S/D,189,3.8
2020/12/29,18:00,23.1,0.0,S/D,181,3.7
2020/12/29,19:00,22.1,0.0,S/D,181,3.2
2020/12/29,20:00,21.5,0.0,S/D,180,3.3
2020/12/29,21:00,21.0,0.0,S/D,181,2.0
2020/12/29,22:00,20.8,0.0,S/D,273,0.0
2020/12/29,23:00,20.0,0.0,S/D,254,0.0
2020/12/30,00:00,19.5,0.0,S/D,292,0.1
2020/12/30,01:00,18.4,0.0,S/D,244,0.2
2020/12/30,02:00,17.8,0.0,S/D,231,0.0
2020/12/30,03:00,17.7,0.0,S/D,254,0.4
2020/12/30,04:00,17.6,0.0,S/D,232,0.0
2020/12/30,05:00,17.8,0.0,S/D,158,0.0
2020/12/30,06:00,17.8,0.0,S/D,308,0.0
2020/12/30,07:00,18.0,0.0,S/D,345,0.4
2020/12/30,08:00,18.6,0.0,S/D,339,1.0
2020/12/30,09:00,19.6,0.0,S/D,296,0.2
2020/12/30,10:00,20.5,0.0,S/D,226,0.1
2020/12/30,11:00,21.4,0.0,S/D,221,1.7
2020/12/30,12:00,22.3,0.0,S/D,218,2.3
2020/12/30,13:00,23.6,0.0,S/D,213,2.4
2020/12/30,14:00,23.4,0.0,S/D,229,1.7
2020/12/30,15:00,23.1,0.0,S/D,200,2.0
2020/12/30,16:00,23.2,0.0,S/D,201,2.3
2020/12/30,17:00,23.3,0.0,S/D,190,1.8
2020/12/30,18:00,22.5,0.0,S/D,190,2.8
2020/12/30,19:00,21.7,0.0,S/D,179,2.9
2020/12/30,20:00,21.4,0.0,S/D,177,2.9
2020/12/30,21:00,21.0,0.0,S/D,180,3.2
2020/12/30,22:00,20.8,0.0,S/D,189,2.3
2020/12/30,23:00,20.6,0.0,S/D,253,0.0
2020/12/31,00:00,20.3,0.0,S/D,205,0.0
2020/12/31,01:00,20.1,0.0,S/D,288,0.0
2020/12/31,02:00,20.1,0.0,S/D,126,0.0
2020/12/31,03:00,20.1,0.0,S/D,267,0.0
2020/12/31,04:00,20.0,0.0,S/D,321,0.0
2020/12/31,05:00,19.8,0.0,S/D,287,0.0
2020/12/31,06:00,19.9,0.0,S/D,315,0.2
2020/12/31,07:00,20.0,0.0,S/D,299,0.0
2020/12/31,08:00,20.2,0.0,S/D,266,0.0
2020/12/31,09:00,21.3,0.0,S/D,323,0.1
2020/12/31,10:00,22.6,0.0,S/D,215,0.2
2020/12/31,11:00,23.2,0.0,S/D,214,0.7
2020/12/31,12:00,23.6,0.0,S/D,264,0.7
2020/12/31,13:00,24.1,0.0,S/D,251,1.6
2020/12/31,14:00,25.2,0.0,S/D,221,1.9
2020/12/31,15:00,25.8,0.0,S/D,215,2.8
2020/12/31,16:00,26.0,0.0,S/D,221,2.6
2020/12/31,17:00,25.2,0.0,S/D,186,3.5
2020/12/31,18:00,24.1,0.0,S/D,206,1.8
2020/12/31,19:00,22.4,0.0,S/D,213,0.4
2020/12/31,20:00,20.9,0.0,S/D,243,0.3
2020/12/31,21:00,19.9,0.0,S/D,243,1.3
2020/12/31,22:00,19.5,0.0,S/D,249,0.3
2020/12/31,23:00,19.2,0.0,S/D,336,0.0
