AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/09/16,04:00,4.0,0.0,72,147,1.3
2020/09/16,05:00,4.2,0.0,72,126,0.7
2020/09/16,06:00,4.4,0.0,69,107,1.4
2020/09/16,07:00,4.4,0.0,67,99,1.3
2020/09/16,08:00,7.5,0.0,51,112,1.0
2020/09/16,09:00,10.3,0.0,44,147,0.8
2020/09/16,10:00,12.5,0.0,47,194,0.3
2020/09/16,11:00,11.0,0.0,51,262,1.3
2020/09/16,12:00,12.1,0.0,48,302,1.2
2020/09/16,13:00,10.5,0.0,71,298,2.3
2020/09/16,14:00,8.6,0.0,65,316,2.6
2020/09/16,15:00,10.2,0.0,54,256,1.0
2020/09/16,16:00,10.0,0.0,54,271,2.0
2020/09/16,17:00,9.4,0.0,57,188,1.4
2020/09/16,18:00,8.7,0.0,58,163,1.2
2020/09/16,19:00,6.2,0.0,62,136,1.1
2020/09/16,20:00,5.2,0.0,59,134,1.5
2020/09/16,21:00,4.8,0.0,55,116,1.7
2020/09/16,22:00,4.9,0.0,50,127,1.8
2020/09/16,23:00,4.5,0.0,45,126,1.1
2020/09/17,00:00,4.1,0.0,42,141,1.1
2020/09/17,01:00,4.1,0.0,44,140,1.7
2020/09/17,02:00,3.4,0.0,46,126,1.1
2020/09/17,03:00,3.0,0.0,44,104,0.3
2020/09/17,04:00,2.7,0.0,46,122,0.8
2020/09/17,05:00,2.5,0.0,45,103,2.0
2020/09/17,06:00,2.3,0.0,45,110,1.7
2020/09/17,07:00,2.5,0.0,40,111,0.4
2020/09/17,08:00,6.1,0.0,28,124,1.1
2020/09/17,09:00,10.6,0.0,21,131,1.0
2020/09/17,10:00,11.3,0.0,23,198,1.0
2020/09/17,11:00,12.7,0.0,21,251,1.5
2020/09/17,12:00,14.1,0.0,26,283,1.5
2020/09/17,13:00,12.5,0.0,31,278,1.3
2020/09/17,14:00,13.5,0.0,26,288,2.4
2020/09/17,15:00,14.8,0.0,28,261,2.3
2020/09/17,16:00,14.1,0.0,29,255,2.0
2020/09/17,17:00,12.5,0.0,32,231,1.5
2020/09/17,18:00,10.1,0.0,36,244,1.5
2020/09/17,19:00,6.6,0.0,45,145,0.4
2020/09/17,20:00,5.6,0.0,52,98,1.3
2020/09/17,21:00,4.9,0.0,52,89,2.4
2020/09/17,22:00,4.9,0.0,50,82,1.6
2020/09/17,23:00,4.6,0.0,52,41,0.1
2020/09/18,00:00,4.6,0.0,50,103,0.3
2020/09/18,01:00,4.7,0.0,57,58,0.8
2020/09/18,02:00,3.9,0.0,67,352,1.1
2020/09/18,03:00,3.8,0.0,70,50,0.9
2020/09/18,04:00,4.5,0.0,69,23,1.1
2020/09/18,05:00,4.4,0.0,65,357,1.5
2020/09/18,06:00,4.6,0.0,51,358,2.4
2020/09/18,07:00,4.8,0.0,47,347,2.9
2020/09/18,08:00,6.6,0.0,46,340,1.4
2020/09/18,09:00,9.5,0.0,60,355,1.6
2020/09/18,10:00,10.0,0.0,48,0,2.1
2020/09/18,11:00,12.3,0.0,51,26,1.9
2020/09/18,12:00,12.3,0.0,50,3,4.1
2020/09/18,13:00,12.2,0.0,48,6,4.2
2020/09/18,14:00,12.4,0.0,50,358,2.6
2020/09/18,15:00,11.9,0.0,53,319,3.5
2020/09/18,16:00,10.8,0.0,59,305,2.6
2020/09/18,17:00,8.3,0.0,54,268,2.3
2020/09/18,18:00,7.1,0.0,57,272,2.0
2020/09/18,19:00,6.0,0.0,62,278,0.9
2020/09/18,20:00,5.6,0.0,65,121,0.7
2020/09/18,21:00,5.4,0.0,73,329,0.2
2020/09/18,22:00,5.1,0.0,72,127,0.4
2020/09/18,23:00,5.9,0.0,72,4,0.3
2020/09/19,00:00,4.9,0.0,69,357,0.3
2020/09/19,01:00,4.6,0.0,78,131,0.1
2020/09/19,02:00,5.7,0.0,83,305,0.2
2020/09/19,03:00,5.5,0.0,88,6,1.0
2020/09/19,04:00,5.3,0.0,86,357,1.9
2020/09/19,05:00,5.3,0.0,88,359,1.6
2020/09/19,06:00,5.2,0.0,84,10,1.9
2020/09/19,07:00,5.2,0.0,83,26,3.9
2020/09/19,08:00,6.6,0.0,77,32,3.8
2020/09/19,09:00,8.6,0.0,62,70,3.0
2020/09/19,10:00,10.8,0.0,55,60,3.0
2020/09/19,11:00,12.5,0.0,50,39,3.2
2020/09/19,12:00,14.1,0.0,50,10,3.6
2020/09/19,13:00,13.6,0.0,51,5,4.7
2020/09/19,14:00,13.6,0.0,48,359,5.4
2020/09/19,15:00,13.8,0.0,55,352,5.0
2020/09/19,16:00,11.1,0.0,63,346,4.6
2020/09/19,17:00,10.7,0.0,58,338,3.2
2020/09/19,18:00,10.9,0.0,67,355,2.9
2020/09/19,19:00,7.6,0.0,75,97,1.5
2020/09/19,20:00,7.3,0.0,74,4,1.8
2020/09/19,21:00,6.8,0.0,79,18,1.6
2020/09/19,22:00,6.1,0.0,82,41,1.7
2020/09/19,23:00,5.6,0.0,84,33,1.9
2020/09/20,00:00,5.4,0.0,84,18,3.3
2020/09/20,01:00,5.0,0.0,85,13,3.6
2020/09/20,02:00,4.8,0.0,84,28,3.7
2020/09/20,03:00,5.2,0.0,83,50,4.0
2020/09/20,04:00,4.8,0.0,80,41,4.9
2020/09/20,05:00,4.6,0.0,82,36,5.0
2020/09/20,06:00,4.3,0.0,68,28,5.5
2020/09/20,07:00,5.4,0.0,66,39,5.0
2020/09/20,08:00,6.9,0.0,58,21,5.3
2020/09/20,09:00,9.7,0.0,51,59,4.0
2020/09/20,10:00,11.4,0.0,45,67,3.5
2020/09/20,11:00,13.0,0.0,41,44,3.3
2020/09/20,12:00,14.0,0.0,37,36,3.5
2020/09/20,13:00,15.2,0.0,39,21,3.3
2020/09/20,14:00,15.4,0.0,37,16,3.5
2020/09/20,15:00,15.6,0.0,36,9,3.7
2020/09/20,16:00,13.0,0.0,44,268,0.4
2020/09/20,17:00,12.7,0.0,47,281,1.8
2020/09/20,18:00,12.6,0.0,54,273,2.0
2020/09/20,19:00,9.7,0.0,59,82,0.3
2020/09/20,20:00,7.2,0.0,62,96,2.7
2020/09/20,21:00,7.1,0.0,60,92,2.4
2020/09/20,22:00,7.3,0.0,62,41,2.0
2020/09/20,23:00,7.0,0.0,65,86,1.3
2020/09/21,00:00,6.0,0.0,70,29,0.6
2020/09/21,01:00,6.4,0.0,71,46,1.3
2020/09/21,02:00,6.4,0.0,67,59,2.0
2020/09/21,03:00,6.3,0.0,67,61,1.3
2020/09/21,04:00,6.4,0.0,69,79,1.7
2020/09/21,05:00,6.2,0.0,69,72,1.6
2020/09/21,06:00,6.1,0.0,71,81,2.2
2020/09/21,07:00,5.8,0.0,70,55,2.5
2020/09/21,08:00,8.1,0.0,64,73,2.0
2020/09/21,09:00,10.7,0.0,53,129,2.6
2020/09/21,10:00,12.4,0.0,47,130,2.8
2020/09/21,11:00,13.6,0.0,49,91,1.5
2020/09/21,12:00,13.8,0.0,42,112,1.7
2020/09/21,13:00,13.6,0.0,53,293,0.3
2020/09/21,14:00,11.3,0.0,58,273,2.2
2020/09/21,15:00,11.2,0.0,61,263,1.9
2020/09/21,16:00,10.7,0.0,64,271,2.1
2020/09/21,17:00,9.3,0.0,80,283,1.7
2020/09/21,18:00,8.1,0.0,72,282,1.5
2020/09/21,19:00,7.1,0.0,79,283,1.0
2020/09/21,20:00,5.6,0.0,77,132,1.1
2020/09/21,21:00,5.7,0.0,80,108,2.5
2020/09/21,22:00,6.3,0.0,74,96,1.7
2020/09/21,23:00,S/D,0.0,74,S/D,S/D
2020/09/22,00:00,6.4,0.0,78,21,1.1
2020/09/22,01:00,5.8,0.0,79,18,1.2
2020/09/22,02:00,6.0,0.0,79,111,0.1
2020/09/22,03:00,5.8,0.0,84,359,0.5
2020/09/22,04:00,5.3,0.0,85,50,1.2
2020/09/22,05:00,5.3,0.0,85,55,1.2
2020/09/22,06:00,5.3,0.0,87,20,1.1
2020/09/22,07:00,5.3,0.0,87,11,1.6
2020/09/22,08:00,6.5,0.0,79,358,2.3
2020/09/22,09:00,6.3,0.1,82,17,3.5
2020/09/22,10:00,9.7,0.0,67,41,2.2
2020/09/22,11:00,10.3,0.0,61,49,1.9
2020/09/22,12:00,11.8,0.0,61,20,2.3
2020/09/22,13:00,10.2,0.0,69,354,2.3
2020/09/22,14:00,7.1,3.9,92,25,2.0
2020/09/22,15:00,6.2,2.0,85,41,1.3
2020/09/22,16:00,6.2,0.2,80,16,4.1
2020/09/22,17:00,7.8,0.0,75,72,1.7
2020/09/22,18:00,8.3,0.0,73,115,0.7
2020/09/22,19:00,6.2,0.0,80,52,0.3
2020/09/22,20:00,5.2,0.0,88,27,1.5
2020/09/22,21:00,5.1,0.0,84,31,1.5
2020/09/22,22:00,4.5,0.0,84,17,0.7
2020/09/22,23:00,4.0,0.0,87,49,0.4
2020/09/23,00:00,3.8,0.0,86,53,0.7
2020/09/23,01:00,3.7,0.0,83,54,0.9
2020/09/23,02:00,4.0,0.0,80,52,2.6
2020/09/23,03:00,4.3,0.0,76,59,3.3
2020/09/23,04:00,4.0,0.0,80,57,2.8
2020/09/23,05:00,3.8,0.0,79,58,2.0
2020/09/23,06:00,3.8,0.0,82,58,1.9
2020/09/23,07:00,3.3,0.0,83,55,1.9
2020/09/23,08:00,5.2,0.0,77,80,1.1
2020/09/23,09:00,7.5,0.1,65,98,1.3
2020/09/23,10:00,7.8,0.0,71,81,1.9
2020/09/23,11:00,8.4,0.0,61,53,3.8
2020/09/23,12:00,9.8,0.0,57,76,3.3
2020/09/23,13:00,10.8,0.0,53,101,2.7
2020/09/23,14:00,11.4,0.7,62,98,2.7
2020/09/23,15:00,10.1,0.0,65,123,3.0
2020/09/23,16:00,10.9,0.0,51,112,2.4
2020/09/23,17:00,10.7,0.0,67,115,2.8
2020/09/23,18:00,7.6,0.0,72,129,1.8
2020/09/23,19:00,6.6,0.0,76,88,1.0
2020/09/23,20:00,6.1,0.0,83,113,0.7
2020/09/23,21:00,5.7,0.0,83,83,1.2
2020/09/23,22:00,5.0,0.0,92,94,1.5
2020/09/23,23:00,4.4,1.7,89,99,2.0
2020/09/24,00:00,4.2,0.0,80,58,2.9
2020/09/24,01:00,3.9,0.0,83,60,2.2
2020/09/24,02:00,3.5,0.0,87,278,0.2
2020/09/24,03:00,3.0,0.0,77,163,0.2
2020/09/24,04:00,3.0,0.0,75,60,0.9
2020/09/24,05:00,3.2,0.0,68,118,0.4
2020/09/24,06:00,3.0,0.0,70,103,0.6
2020/09/24,07:00,3.0,0.0,70,60,0.4
2020/09/24,08:00,4.5,0.0,68,61,1.2
2020/09/24,09:00,6.4,0.0,60,68,2.7
2020/09/24,10:00,7.1,0.0,57,134,3.2
2020/09/24,11:00,8.6,0.0,52,95,1.7
2020/09/24,12:00,9.4,0.0,50,127,3.9
2020/09/24,13:00,10.7,0.0,47,72,3.8
2020/09/24,14:00,11.2,0.0,49,73,3.0
2020/09/24,15:00,11.2,0.0,44,86,2.9
2020/09/24,16:00,11.3,0.0,48,64,3.0
2020/09/24,17:00,9.2,0.0,59,40,3.1
2020/09/24,18:00,7.9,0.0,62,36,2.2
2020/09/24,19:00,6.8,0.0,71,77,0.5
2020/09/24,20:00,6.1,0.0,72,60,1.2
2020/09/24,21:00,5.8,0.0,71,58,2.0
2020/09/24,22:00,5.4,0.0,79,59,2.6
2020/09/24,23:00,4.5,0.0,74,65,1.9
2020/09/25,00:00,4.3,0.0,73,60,0.8
2020/09/25,01:00,3.5,0.0,77,44,1.3
2020/09/25,02:00,3.1,0.0,76,46,2.2
2020/09/25,03:00,3.0,0.0,74,43,2.1
2020/09/25,04:00,3.1,0.0,73,57,3.0
2020/09/25,05:00,2.7,0.0,75,68,1.7
2020/09/25,06:00,2.6,0.0,73,63,1.1
2020/09/25,07:00,3.1,0.0,70,153,1.1
2020/09/25,08:00,5.4,0.0,53,128,5.1
2020/09/25,09:00,8.2,0.0,51,129,4.1
2020/09/25,10:00,9.0,0.0,52,129,3.7
2020/09/25,11:00,9.3,0.0,52,127,2.7
2020/09/25,12:00,9.3,0.0,53,126,1.4
2020/09/25,13:00,9.2,0.0,55,129,1.7
2020/09/25,14:00,8.8,0.0,67,116,1.0
2020/09/25,15:00,6.8,2.0,82,288,0.9
2020/09/25,16:00,5.7,0.8,86,85,0.5
2020/09/25,17:00,7.4,0.0,67,130,0.4
2020/09/25,18:00,8.6,0.0,79,142,0.7
2020/09/25,19:00,6.0,0.0,90,124,0.2
2020/09/25,20:00,5.2,0.0,83,93,1.2
2020/09/25,21:00,4.5,0.0,85,99,1.2
2020/09/25,22:00,4.7,0.0,82,92,1.8
2020/09/25,23:00,4.1,0.0,82,116,0.5
2020/09/26,00:00,3.7,0.0,79,44,0.2
2020/09/26,01:00,3.6,0.0,83,82,0.1
2020/09/26,02:00,3.6,0.0,72,90,1.3
2020/09/26,03:00,4.0,0.0,75,94,1.0
2020/09/26,04:00,4.2,0.0,76,106,0.8
2020/09/26,05:00,4.1,0.0,66,89,2.0
2020/09/26,06:00,4.2,0.0,74,66,0.6
2020/09/26,07:00,3.9,0.0,72,32,0.9
2020/09/26,08:00,7.0,0.0,59,90,0.5
2020/09/26,09:00,9.7,0.0,60,134,0.8
2020/09/26,10:00,9.8,0.0,63,343,0.5
2020/09/26,11:00,11.1,0.0,62,138,0.8
2020/09/26,12:00,10.4,0.0,65,356,0.8
2020/09/26,13:00,9.2,0.0,72,281,1.9
2020/09/26,14:00,6.5,2.2,91,290,2.7
2020/09/26,15:00,6.7,0.1,79,335,0.8
2020/09/26,16:00,7.4,0.1,72,339,0.7
2020/09/26,17:00,7.3,0.0,83,263,1.2
2020/09/26,18:00,5.9,0.1,79,261,0.9
2020/09/26,19:00,5.2,0.0,89,124,1.2
2020/09/26,20:00,4.4,0.0,89,121,2.5
2020/09/26,21:00,4.6,0.0,82,116,3.2
2020/09/26,22:00,4.2,0.0,84,126,1.3
2020/09/26,23:00,4.1,0.0,79,128,1.5
2020/09/27,00:00,3.8,0.0,83,140,0.9
2020/09/27,01:00,3.2,0.0,82,133,1.1
2020/09/27,02:00,2.9,0.0,82,121,0.8
2020/09/27,03:00,3.1,0.0,79,29,0.2
2020/09/27,04:00,3.3,0.0,77,36,0.5
2020/09/27,05:00,3.2,0.0,76,62,0.5
2020/09/27,06:00,2.8,0.0,76,63,0.8
2020/09/27,07:00,2.9,0.0,83,48,2.7
2020/09/27,08:00,6.0,0.0,62,23,2.2
2020/09/27,09:00,8.9,0.0,57,38,2.2
2020/09/27,10:00,10.9,0.0,53,57,1.3
2020/09/27,11:00,12.1,2.8,56,45,1.3
2020/09/27,12:00,13.1,0.0,51,21,1.8
2020/09/27,13:00,9.5,0.0,65,194,0.7
2020/09/27,14:00,9.2,0.0,47,191,1.2
2020/09/27,15:00,12.9,0.0,44,189,1.0
2020/09/27,16:00,8.3,0.0,73,69,1.9
2020/09/27,17:00,4.3,2.0,76,30,2.7
2020/09/27,18:00,5.3,1.6,75,127,1.4
2020/09/27,19:00,5.2,0.4,84,284,0.6
2020/09/27,20:00,4.8,0.2,83,98,0.7
2020/09/27,21:00,4.8,0.2,77,96,1.8
2020/09/27,22:00,5.2,0.2,76,83,1.7
2020/09/27,23:00,5.4,0.0,75,62,0.9
2020/09/28,00:00,4.3,0.0,77,106,0.4
2020/09/28,01:00,4.7,0.0,73,88,0.6
2020/09/28,02:00,4.3,0.0,75,285,0.1
2020/09/28,03:00,3.4,0.0,78,349,0.2
2020/09/28,04:00,3.6,0.0,75,8,0.4
2020/09/28,05:00,4.0,0.0,72,79,0.3
2020/09/28,06:00,3.4,0.0,73,21,0.6
2020/09/28,07:00,3.7,0.0,73,24,0.1
2020/09/28,08:00,6.9,0.1,58,54,0.6
2020/09/28,09:00,9.7,0.1,61,118,0.8
2020/09/28,10:00,10.4,0.0,62,38,0.8
2020/09/28,11:00,11.1,0.0,55,1,3.1
2020/09/28,12:00,12.7,0.0,45,2,2.7
2020/09/28,13:00,13.7,0.0,53,354,2.6
2020/09/28,14:00,12.0,0.0,62,314,1.8
2020/09/28,15:00,9.1,0.2,81,199,1.2
2020/09/28,16:00,6.9,1.4,86,235,0.7
2020/09/28,17:00,6.6,0.1,89,281,0.9
2020/09/28,18:00,4.8,3.0,93,132,0.9
2020/09/28,19:00,4.2,0.1,92,108,1.7
2020/09/28,20:00,4.2,0.2,91,92,2.1
2020/09/28,21:00,5.1,0.0,81,67,1.4
2020/09/28,22:00,5.6,0.0,85,47,0.8
2020/09/28,23:00,4.8,0.0,82,84,1.1
2020/09/29,00:00,5.3,0.0,88,45,1.5
2020/09/29,01:00,5.2,0.1,87,28,2.6
2020/09/29,02:00,4.8,0.0,88,20,3.1
2020/09/29,03:00,4.6,0.0,85,20,2.4
2020/09/29,04:00,4.8,0.0,82,56,0.5
2020/09/29,05:00,5.0,0.0,80,56,0.9
2020/09/29,06:00,4.8,0.0,80,71,1.7
2020/09/29,07:00,5.0,0.0,80,88,1.4
2020/09/29,08:00,5.4,0.0,86,44,2.6
2020/09/29,09:00,6.1,0.0,77,68,2.5
2020/09/29,10:00,9.8,0.0,58,101,1.7
2020/09/29,11:00,11.5,0.0,60,76,1.8
2020/09/29,12:00,11.3,0.0,51,55,1.9
2020/09/29,13:00,12.9,0.0,51,14,3.2
2020/09/29,14:00,12.0,0.0,68,328,2.5
2020/09/29,15:00,9.3,0.0,74,238,1.1
2020/09/29,16:00,7.8,0.0,79,219,1.2
2020/09/29,17:00,7.2,0.1,90,262,0.7
2020/09/29,18:00,6.3,0.1,91,276,1.0
2020/09/29,19:00,5.9,0.5,93,152,0.1
2020/09/29,20:00,5.3,0.0,93,132,1.8
2020/09/29,21:00,4.5,0.0,94,111,1.9
2020/09/29,22:00,4.4,0.0,95,99,2.2
2020/09/29,23:00,4.4,0.0,96,89,1.9
2020/09/30,00:00,4.0,0.0,95,93,1.7
2020/09/30,01:00,4.3,0.1,94,35,0.8
2020/09/30,02:00,4.8,0.0,88,15,2.2
2020/09/30,03:00,4.8,0.1,89,17,2.1
2020/09/30,04:00,4.5,0.0,91,97,0.2
2020/09/30,05:00,4.4,0.0,91,56,0.7
2020/09/30,06:00,4.2,0.0,87,69,1.3
2020/09/30,07:00,4.2,0.0,85,60,3.1
2020/09/30,08:00,6.3,0.0,70,66,3.2
2020/09/30,09:00,7.7,0.0,70,78,2.0
2020/09/30,10:00,7.7,0.0,70,119,1.6
2020/09/30,11:00,9.2,0.0,62,99,1.7
2020/09/30,12:00,9.6,0.0,64,70,2.1
2020/09/30,13:00,9.1,0.0,64,72,1.5
2020/09/30,14:00,9.2,0.0,60,63,1.5
2020/09/30,15:00,9.1,0.0,80,353,0.9
2020/09/30,16:00,8.1,0.0,83,267,0.7
2020/09/30,17:00,7.1,0.0,82,102,0.6
2020/09/30,18:00,5.0,0.4,93,83,1.7
2020/09/30,19:00,5.1,0.0,87,63,2.8
2020/09/30,20:00,5.3,0.0,88,62,2.6
2020/09/30,21:00,4.6,0.0,90,78,1.4
2020/09/30,22:00,4.6,0.0,81,60,3.1
2020/09/30,23:00,4.6,0.0,85,56,1.5
2020/10/01,00:00,4.6,0.0,83,63,1.1
2020/10/01,01:00,4.7,0.0,82,83,1.0
2020/10/01,02:00,4.4,0.0,87,121,0.3
2020/10/01,03:00,4.3,0.0,89,125,0.4
2020/10/01,04:00,4.1,0.0,91,124,0.1
2020/10/01,05:00,3.8,0.0,89,131,0.9
2020/10/01,06:00,3.7,0.0,88,124,1.1
2020/10/01,07:00,4.1,0.0,83,50,1.1
2020/10/01,08:00,5.6,0.0,72,85,1.0
2020/10/01,09:00,7.6,0.0,61,113,1.5
2020/10/01,10:00,8.1,0.0,57,94,1.8
2020/10/01,11:00,9.3,0.0,58,90,1.8
2020/10/01,12:00,9.9,0.0,56,41,1.5
2020/10/01,13:00,11.6,0.0,49,10,2.6
2020/10/01,14:00,12.0,0.0,54,355,4.5
2020/10/01,15:00,11.1,0.0,58,358,4.2
2020/10/01,16:00,10.2,0.0,61,359,2.1
2020/10/01,17:00,8.2,0.0,83,84,1.0
2020/10/01,18:00,5.9,1.2,85,52,1.4
2020/10/01,19:00,5.9,0.0,85,9,1.6
2020/10/01,20:00,5.1,0.0,86,35,1.2
2020/10/01,21:00,4.8,0.0,87,36,1.0
2020/10/01,22:00,4.1,0.0,89,126,0.2
2020/10/01,23:00,4.3,0.0,85,81,0.8
2020/10/02,00:00,4.7,0.0,85,63,1.9
2020/10/02,01:00,4.4,0.0,86,71,2.1
2020/10/02,02:00,3.6,0.0,93,112,0.8
2020/10/02,03:00,3.8,0.0,93,118,1.3
2020/10/02,04:00,3.7,0.0,93,117,1.0
2020/10/02,05:00,3.6,0.0,94,125,1.4
2020/10/02,06:00,3.5,0.0,88,64,1.5
2020/10/02,07:00,3.7,0.0,86,75,1.7
2020/10/02,08:00,6.5,0.0,71,98,1.6
2020/10/02,09:00,7.6,0.0,68,129,2.4
2020/10/02,10:00,8.7,0.0,63,129,3.1
2020/10/02,11:00,10.1,0.0,58,129,3.1
2020/10/02,12:00,10.6,0.0,51,97,2.2
2020/10/02,13:00,10.6,0.0,54,49,2.6
2020/10/02,14:00,10.5,0.0,56,3,3.0
2020/10/02,15:00,10.8,0.0,57,349,4.2
2020/10/02,16:00,10.4,0.0,58,337,3.0
2020/10/02,17:00,8.0,1.1,89,267,0.6
2020/10/02,18:00,6.0,0.1,93,201,0.1
2020/10/02,19:00,5.3,0.0,94,234,0.3
2020/10/02,20:00,4.8,0.0,95,132,1.2
2020/10/02,21:00,4.6,0.0,95,117,0.7
2020/10/02,22:00,4.5,0.0,95,81,1.2
2020/10/02,23:00,4.6,0.0,93,77,1.1
2020/10/03,00:00,4.6,0.0,92,95,1.3
2020/10/03,01:00,4.4,0.0,86,63,1.1
2020/10/03,02:00,4.4,0.0,81,97,0.4
2020/10/03,03:00,4.3,0.0,81,62,1.5
2020/10/03,04:00,4.6,0.0,77,71,2.1
2020/10/03,05:00,3.9,0.0,82,58,2.1
2020/10/03,06:00,3.6,0.0,80,61,2.5
2020/10/03,07:00,3.6,0.0,78,67,1.4
2020/10/03,08:00,6.3,0.0,61,130,1.9
2020/10/03,09:00,8.4,0.0,55,129,2.5
2020/10/03,10:00,8.0,0.0,54,123,2.4
2020/10/03,11:00,9.0,0.0,58,123,3.2
2020/10/03,12:00,9.4,0.0,48,123,3.7
2020/10/03,13:00,10.8,0.0,40,110,2.6
2020/10/03,14:00,11.8,0.0,38,72,2.1
2020/10/03,15:00,12.9,0.0,37,72,1.9
2020/10/03,16:00,13.2,0.0,46,24,1.4
2020/10/03,17:00,10.4,0.0,66,300,1.8
2020/10/03,18:00,7.9,0.0,72,279,1.6
2020/10/03,19:00,6.9,0.0,73,302,0.5
2020/10/03,20:00,6.1,0.0,86,127,0.8
2020/10/03,21:00,5.1,0.0,87,111,0.8
2020/10/03,22:00,4.7,0.3,93,109,2.0
2020/10/03,23:00,4.0,0.2,93,106,1.0
2020/10/04,00:00,4.0,0.0,93,90,0.7
2020/10/04,01:00,4.7,0.0,84,29,0.4
2020/10/04,02:00,4.3,0.0,86,135,1.4
2020/10/04,03:00,4.1,0.0,86,69,0.1
2020/10/04,04:00,4.2,0.0,80,55,2.2
2020/10/04,05:00,4.0,0.0,85,61,1.2
2020/10/04,06:00,3.7,0.0,87,200,0.3
2020/10/04,07:00,3.7,0.0,81,179,0.6
2020/10/04,08:00,4.9,0.0,67,92,0.6
2020/10/04,09:00,7.4,0.0,58,119,1.6
2020/10/04,10:00,8.8,0.0,54,130,4.1
2020/10/04,11:00,8.5,0.1,58,125,3.0
2020/10/04,12:00,8.1,0.0,55,129,2.3
2020/10/04,13:00,8.6,0.0,54,116,1.7
2020/10/04,14:00,10.1,0.0,48,79,2.4
2020/10/04,15:00,10.7,0.0,40,75,2.9
2020/10/04,16:00,10.5,0.0,42,57,2.8
2020/10/04,17:00,10.6,0.0,47,53,2.4
2020/10/04,18:00,8.9,0.0,58,28,1.4
2020/10/04,19:00,7.3,0.0,77,83,0.6
2020/10/04,20:00,5.3,0.0,85,111,1.3
2020/10/04,21:00,4.2,0.0,91,91,1.2
2020/10/04,22:00,3.9,0.0,89,85,1.1
2020/10/04,23:00,4.0,0.0,90,74,2.1
2020/10/05,00:00,4.1,0.0,75,65,0.9
2020/10/05,01:00,5.0,0.0,76,58,4.1
2020/10/05,02:00,4.0,0.0,79,65,3.5
2020/10/05,03:00,3.8,0.0,75,51,1.8
2020/10/05,04:00,3.9,0.0,74,60,2.9
2020/10/05,05:00,3.6,0.0,74,65,3.6
2020/10/05,06:00,3.9,0.0,69,62,4.6
2020/10/05,07:00,4.5,0.0,65,64,6.0
2020/10/05,08:00,6.3,0.0,59,64,6.0
2020/10/05,09:00,8.2,0.0,49,69,6.5
2020/10/05,10:00,9.8,0.0,42,71,6.6
2020/10/05,11:00,10.9,0.0,43,75,5.6
2020/10/05,12:00,11.9,0.0,40,70,5.0
2020/10/05,13:00,12.3,0.0,37,74,3.9
2020/10/05,14:00,12.8,0.0,43,55,4.2
2020/10/05,15:00,13.1,0.0,45,48,4.5
2020/10/05,16:00,11.7,0.0,46,40,4.5
2020/10/05,17:00,11.2,0.0,50,54,4.7
2020/10/05,18:00,9.1,0.0,53,61,6.6
2020/10/05,19:00,7.1,0.0,61,62,6.2
2020/10/05,20:00,6.1,0.0,59,70,3.9
2020/10/05,21:00,5.9,0.0,53,70,3.6
2020/10/05,22:00,5.7,0.0,49,63,3.1
2020/10/05,23:00,5.2,0.0,48,63,4.5
2020/10/06,00:00,4.8,0.0,48,64,4.0
2020/10/06,01:00,4.8,0.0,56,346,0.3
2020/10/06,02:00,3.8,0.0,62,278,1.3
2020/10/06,03:00,3.0,0.0,60,259,0.5
2020/10/06,04:00,3.0,0.0,54,244,0.5
2020/10/06,05:00,4.0,0.0,53,60,2.5
2020/10/06,06:00,4.0,0.0,57,58,4.3
2020/10/06,07:00,4.3,0.0,55,65,6.5
2020/10/06,08:00,5.9,0.0,50,71,5.3
2020/10/06,09:00,7.7,0.0,45,72,5.6
2020/10/06,10:00,9.5,0.0,42,72,4.9
2020/10/06,11:00,11.1,0.0,38,66,3.9
2020/10/06,12:00,12.3,0.0,38,62,3.7
2020/10/06,13:00,12.7,0.0,38,73,3.2
2020/10/06,14:00,12.2,0.0,43,67,3.4
2020/10/06,15:00,11.6,0.0,44,60,3.8
2020/10/06,16:00,10.4,0.0,51,48,3.3
2020/10/06,17:00,9.3,0.0,57,34,2.5
2020/10/06,18:00,7.6,0.0,66,31,2.5
2020/10/06,19:00,6.4,0.0,70,47,1.8
2020/10/06,20:00,5.6,0.0,84,120,1.7
2020/10/06,21:00,4.8,0.0,84,137,1.1
2020/10/06,22:00,4.4,0.0,86,78,0.6
2020/10/06,23:00,3.9,0.0,79,62,1.6
2020/10/07,00:00,3.6,0.0,87,144,0.3
2020/10/07,01:00,3.1,0.0,86,66,1.0
2020/10/07,02:00,3.1,0.0,62,65,1.9
2020/10/07,03:00,3.1,0.0,67,52,3.9
2020/10/07,04:00,2.7,0.0,78,55,5.2
2020/10/07,05:00,3.0,0.0,70,63,6.4
2020/10/07,06:00,2.8,0.0,69,63,5.3
2020/10/07,07:00,3.7,0.0,61,64,5.9
2020/10/07,08:00,5.8,0.0,52,74,3.2
2020/10/07,09:00,8.2,0.0,46,91,2.1
2020/10/07,10:00,10.3,0.0,41,79,3.3
2020/10/07,11:00,11.7,0.0,35,65,4.1
2020/10/07,12:00,12.6,0.0,35,69,2.9
2020/10/07,13:00,13.2,0.0,37,62,2.4
